<RecentFiles>
  <RecentFiles>
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Safe.cs" caret="0" fromTop="0" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:JewelThief.cs" caret="0" fromTop="0" />
    <File id="5C911E32-CE11-43A1-AC05-ADF8462B4CE9/f:Jewels.cs" caret="0" fromTop="0" />
    <File id="F36CB58A-C355-4AB4-89D0-27AC9E19B0F9/f:Program.cs" caret="0" fromTop="0" />
    <File id="F36CB58A-C355-4AB4-89D0-27AC9E19B0F9/f:IStingPatrol.cs" caret="797" fromTop="30" />
    <File id="12C30387-DBAD-4E3B-9F44-B5FBC2EB58BF/f:IClown.cs" caret="100" fromTop="6" />
    <File id="12C30387-DBAD-4E3B-9F44-B5FBC2EB58BF/f:TallGuy.cs" caret="375" fromTop="16" />
    <File id="12C30387-DBAD-4E3B-9F44-B5FBC2EB58BF/f:Program.cs" caret="479" fromTop="15" />
    <File id="12C30387-DBAD-4E3B-9F44-B5FBC2EB58BF/f:ScaryScary.cs" caret="587" fromTop="15" />
    <File id="12C30387-DBAD-4E3B-9F44-B5FBC2EB58BF/f:Form1.cs" caret="715" fromTop="23" />
    <File id="12C30387-DBAD-4E3B-9F44-B5FBC2EB58BF/f:FunnyFunny.cs" caret="78" fromTop="4" />
    <File id="12C30387-DBAD-4E3B-9F44-B5FBC2EB58BF/f:ScaryClown.cs" caret="66" fromTop="2" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:Form1.cs" caret="732" fromTop="24" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:IHasExteriorDoor.cs" caret="37" fromTop="2" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:RoomWithDoor.cs" caret="598" fromTop="21" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:OutsideWithDoor.cs" caret="58" fromTop="2" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:Outside.cs" caret="640" fromTop="29" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:Room.cs" caret="499" fromTop="20" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:Location.cs" caret="0" fromTop="0" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Room.cs" caret="40" fromTop="2" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:IHasExteriorDoor.cs" caret="69" fromTop="4" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:OutsideWithHidingPlace.cs" caret="442" fromTop="16" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:IHidingPlace.cs" caret="85" fromTop="4" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithHidingPlace.cs" caret="449" fromTop="16" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithDoor.cs" caret="534" fromTop="17" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Opponent.cs" caret="1245" fromTop="44" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Location.cs" caret="49" fromTop="2" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Form1.cs" caret="1361" fromTop="22" />
    <File id="8C3ED8E4-AB9A-495F-BEB7-0B835560DDC0/f:Program.cs" caret="698" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:Form1.cs" caret="114" fromTop="6" />
    <File id="20C035D0-EA3C-419E-B9DD-A3A055EFAA54/f:Location.cs" caret="0" fromTop="0" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithHidingPlace.cs" caret="474" fromTop="8" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Opponent.cs" caret="367" fromTop="18" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:OutsideWithHidingPlace.cs" caret="255" fromTop="17" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:OutsideWithHidingPlace.cs" caret="71" fromTop="4" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithHidingPlace.cs" caret="318" fromTop="8" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithHidingPlace.cs" caret="255" fromTop="6" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:IHidingPlace.cs" caret="86" fromTop="4" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:OutsideWithHidingPlace.cs" caret="303" fromTop="8" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:OutsideWithHidingPlace.cs" caret="255" fromTop="6" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:OutsideWithHidingPlace.cs" caret="442" fromTop="16" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithHidingPlace.cs" caret="449" fromTop="16" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithDoor.cs" caret="438" fromTop="8" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithDoor.cs" caret="635" fromTop="19" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithDoor.cs" caret="400" fromTop="11" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithDoor.cs" caret="182" fromTop="7" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:RoomWithDoor.cs" caret="534" fromTop="17" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Opponent.cs" caret="984" fromTop="32" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Opponent.cs" caret="1245" fromTop="44" />
    <File id="8C3ED8E4-AB9A-495F-BEB7-0B835560DDC0/f:Program.cs" caret="0" fromTop="0" />
    <File id="8C3ED8E4-AB9A-495F-BEB7-0B835560DDC0/f:Program.cs" caret="760" fromTop="21" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Form1.cs" caret="570" fromTop="6" />
    <File id="893A2A3C-39DB-4B16-9D1B-5898A2A595FE/f:Form1.cs" caret="1361" fromTop="22" />
    <File id="8C3ED8E4-AB9A-495F-BEB7-0B835560DDC0/f:Program.cs" caret="760" fromTop="18" />
